date,y_true,y_pred,pred_sign,true_sign
2023-12-22,2.549999999999997,0.019072717374221792,1.0,1.0
2023-12-26,-1.5300000000000011,0.019072717374221792,1.0,-1.0
2023-12-27,-2.2900000000000063,0.014832766563553236,1.0,-1.0
2023-12-28,-0.1299999999999954,0.019072717374221792,1.0,-1.0
2023-12-29,-1.269999999999996,0.019072717374221792,1.0,-1.0
2024-01-02,2.3499999999999943,0.017003726707852267,1.0,1.0
2024-01-03,-0.5900000000000034,0.002601680342427203,1.0,-1.0
2024-01-04,1.6200000000000043,0.012117376758321696,1.0,1.0
2024-01-05,-2.9399999999999977,0.009066124057311893,1.0,-1.0
2024-01-08,1.3700000000000043,0.009066124057311893,1.0,1.0
2024-01-09,-0.8600000000000136,0.009066124057311893,1.0,-1.0
2024-01-10,0.5800000000000125,0.009066124057311893,1.0,1.0
2024-01-11,0.789999999999992,0.009066124057311893,1.0,1.0
2024-01-12,-0.3100000000000023,0.011175532944562028,1.0,-1.0
2024-01-16,0.1600000000000108,-0.007805902217767925,-1.0,1.0
2024-01-17,1.529999999999987,-0.002919552268237355,-1.0,1.0
2024-01-18,-0.6299999999999955,0.011175532944562028,1.0,-1.0
2024-01-19,1.5700000000000074,0.022156562959132698,1.0,1.0
2024-01-22,-0.5400000000000063,0.01276377589718371,1.0,-1.0
2024-01-23,0.7600000000000051,0.017003726707852267,1.0,1.0
2024-01-24,2.4299999999999926,0.007447227741331035,1.0,1.0
2024-01-25,0.5400000000000063,0.01276377589718371,1.0,1.0
2024-01-26,-1.2000000000000028,-0.04414311008657582,-1.0,-1.0
2024-01-29,1.0499999999999972,-0.04414311008657582,-1.0,1.0
2024-01-30,-2.019999999999996,-0.04414311008657582,-1.0,-1.0
2024-01-31,-1.9200000000000017,-0.04692830325183848,-1.0,-1.0
2024-02-01,-1.6400000000000006,-0.04730459416880526,-1.0,-1.0
2024-02-02,0.4899999999999949,-0.05377204670072095,-1.0,1.0
2024-02-05,0.6200000000000045,-0.05377204670072095,-1.0,1.0
2024-02-06,0.4300000000000068,-0.04781778502022678,-1.0,1.0
2024-02-07,2.4099999999999966,-0.05377204670072095,-1.0,1.0
2024-02-08,0.5900000000000034,-0.05377204670072095,-1.0,1.0
2024-02-09,0.0799999999999983,-0.0019077072018642235,-1.0,1.0
2024-02-12,0.9399999999999976,-0.0027622706097785578,-1.0,1.0
2024-02-13,-1.1899999999999975,-0.0027622706097785578,-1.0,-1.0
2024-02-14,1.3799999999999957,0.011810167847206416,1.0,1.0
2024-02-15,1.1800000000000068,-0.0019077072018642235,-1.0,1.0
2024-02-16,-0.9300000000000068,-0.0019077072018642235,-1.0,-1.0
2024-02-20,0.1700000000000017,-0.006014045840622554,-1.0,1.0
2024-02-21,0.75,-0.0019077072018642235,-1.0,1.0
2024-02-22,-2.0400000000000063,0.007534481507961949,1.0,-1.0
2024-02-23,0.9300000000000068,0.0042827062771179526,1.0,1.0
2024-02-26,1.269999999999996,-0.0019077072018642235,-1.0,1.0
2024-02-27,-0.3599999999999994,-0.0019077072018642235,-1.0,-1.0
2024-02-28,-0.2199999999999988,-0.00515948243270822,-1.0,-1.0
2024-02-29,1.6800000000000068,-0.0019077072018642235,-1.0,1.0
2024-03-01,-1.230000000000004,0.011643829712991272,1.0,-1.0
2024-03-04,-0.5600000000000023,0.011643829712991272,1.0,-1.0
2024-03-05,0.9699999999999988,0.003788654832549872,1.0,1.0
2024-03-06,-0.269999999999996,0.011643829712991272,1.0,-1.0
2024-03-07,-0.8500000000000085,0.011643829712991272,1.0,-1.0
2024-03-08,-0.0899999999999892,0.010083039528702108,1.0,-1.0
2024-03-11,-0.3599999999999994,0.010083039528702108,1.0,-1.0
2024-03-12,2.1599999999999966,0.016229791280172455,1.0,1.0
2024-03-13,1.4899999999999949,0.010083039528702108,1.0,1.0
2024-03-14,-0.2199999999999988,0.005196689579171538,1.0,-1.0
2024-03-15,1.740000000000009,0.010083039528702108,1.0,1.0
2024-03-18,0.7099999999999937,0.010083039528702108,1.0,1.0
2024-03-19,-1.5999999999999943,0.010083039528702108,1.0,-1.0
2024-03-20,-0.8000000000000114,0.010083039528702108,1.0,-1.0
2024-03-21,-0.8900000000000006,0.010083039528702108,1.0,-1.0
2024-03-22,1.3100000000000025,-0.0014892833611689247,-1.0,1.0
2024-03-25,0.0,0.0017624918696750713,1.0,0.0
2024-03-26,-0.2599999999999909,0.0017624918696750713,1.0,-1.0
2024-03-27,1.809999999999988,0.0044649783193252465,1.0,1.0
2024-03-28,0.5800000000000125,0.0017624918696750713,1.0,1.0
2024-04-01,1.4099999999999966,0.0006297477331325659,1.0,1.0
2024-04-02,0.269999999999996,-0.00022481567478176883,-1.0,1.0
2024-04-03,1.1500000000000057,0.0006297477331325659,1.0,1.0
2024-04-04,0.3199999999999932,-0.0034765909056257652,-1.0,1.0
2024-04-05,-0.4500000000000028,0.0006297477331325659,1.0,-1.0
2024-04-08,-1.1999999999999886,0.007534481507961949,1.0,-1.0
2024-04-09,0.9399999999999976,-0.002622027497711431,-1.0,1.0
2024-04-10,-1.1899999999999975,0.0006297477331325659,1.0,-1.0
2024-04-11,0.6699999999999875,0.013777058096983704,1.0,1.0
2024-04-12,-0.25,-0.0034765909056257652,-1.0,-1.0
2024-04-15,-0.059999999999988,-0.00022481567478176883,-1.0,-1.0
2024-04-16,-2.5700000000000074,0.007534481507961949,1.0,-1.0
2024-04-17,-0.0799999999999983,-0.002622027497711431,-1.0,-1.0
2024-04-18,0.2900000000000062,0.0006297477331325659,1.0,1.0
2024-04-19,0.0299999999999869,0.019072717374221792,1.0,1.0
2024-04-22,0.3500000000000085,0.0535468883193426,1.0,1.0
2024-04-23,-0.0799999999999983,0.0535468883193426,1.0,-1.0
2024-04-24,0.8299999999999983,0.019072717374221792,1.0,1.0
2024-04-25,0.4599999999999937,0.019072717374221792,1.0,1.0
2024-04-26,-1.1199999999999903,-0.002622027497711431,-1.0,-1.0
2024-04-29,-0.7700000000000102,-0.002622027497711431,-1.0,-1.0
2024-04-30,-2.789999999999992,-0.00022481567478176883,-1.0,-1.0
2024-05-01,-0.1099999999999994,-0.010577519558761956,-1.0,-1.0
2024-05-02,-0.9399999999999976,-0.013250820286892164,-1.0,-1.0
2024-05-03,0.4499999999999886,0.017788722965525198,1.0,1.0
2024-05-06,-0.1299999999999954,-0.0009246108365016793,-1.0,-1.0
2024-05-07,0.5999999999999943,-0.0009246108365016793,-1.0,1.0
2024-05-08,0.2900000000000062,-0.0009246108365016793,-1.0,1.0
2024-05-09,-1.0499999999999972,-0.0009246108365016793,-1.0,-1.0
2024-05-10,0.8999999999999915,-0.0009246108365016793,-1.0,1.0
2024-05-13,-1.0899999999999892,-0.0014028833274492359,-1.0,-1.0
2024-05-14,0.6099999999999994,-0.0009246108365016793,-1.0,1.0
2024-05-15,0.6199999999999903,-0.0032005753406197024,-1.0,1.0
2024-05-16,0.8100000000000023,-0.0009246108365016793,-1.0,1.0
2024-05-17,-0.269999999999996,-0.003034019723751814,-1.0,-1.0
2024-05-20,-0.730000000000004,-0.003034019723751814,-1.0,-1.0
2024-05-21,-1.509999999999991,-0.003034019723751814,-1.0,-1.0
2024-05-22,-1.6800000000000068,-0.003034019723751814,-1.0,-1.0
2024-05-23,1.0100000000000051,-0.003034019723751814,-1.0,1.0
2024-05-24,2.4200000000000017,0.002480740005601532,1.0,1.0
2024-05-28,-0.6600000000000108,-0.0014028833274492359,-1.0,-1.0
2024-05-29,-1.2800000000000011,-0.0014028833274492359,-1.0,-1.0
2024-05-30,-0.9899999999999948,-0.0009246108365016793,-1.0,-1.0
2024-05-31,-2.7099999999999937,0.015170730180853189,1.0,-1.0
2024-06-03,-0.9900000000000092,-0.01624278750130039,-1.0,-1.0
2024-06-04,0.8100000000000023,-0.01624278750130039,-1.0,1.0
2024-06-05,1.4399999999999975,-0.009390598367832018,-1.0,1.0
2024-06-06,0.0100000000000051,-0.01279594920993523,-1.0,1.0
2024-06-07,2.219999999999999,-0.027491107428225157,-1.0,1.0
2024-06-10,0.1299999999999954,-0.027491107428225157,-1.0,1.0
2024-06-11,0.6800000000000068,-0.019958309628450816,-1.0,1.0
2024-06-12,0.0499999999999971,-0.014684656614262614,-1.0,1.0
2024-06-13,-0.2000000000000028,-0.019958309628450816,-1.0,-1.0
2024-06-14,1.9200000000000017,0.00030324033661597574,1.0,1.0
2024-06-17,1.3400000000000034,0.00030324033661597574,1.0,1.0
2024-06-18,0.6700000000000017,-0.0003773683296899907,-1.0,1.0
2024-06-20,-1.6300000000000097,-0.00017503215433158038,-1.0,-1.0
2024-06-21,0.9200000000000016,-0.017087673814101378,-1.0,1.0
2024-06-24,-0.6599999999999966,-0.022150813917444088,-1.0,-1.0
2024-06-25,0.2199999999999988,-0.003642101783094815,-1.0,1.0
2024-06-26,0.8500000000000085,-0.02053451210546654,-1.0,1.0
2024-06-27,-0.2100000000000079,-0.016253489536536193,-1.0,-1.0
2024-06-28,1.8700000000000043,0.004246465896733933,1.0,1.0
2024-07-01,-0.6099999999999994,0.01418636742469122,1.0,-1.0
2024-07-02,1.0999999999999943,0.014832766563553236,1.0,1.0
2024-07-03,-0.75,0.014832766563553236,1.0,-1.0
2024-07-05,-0.8100000000000023,0.013244523610931553,1.0,-1.0
2024-07-08,-0.8499999999999943,0.013244523610931553,1.0,-1.0
2024-07-09,0.6099999999999994,0.013244523610931553,1.0,1.0
2024-07-10,0.5300000000000011,0.013244523610931553,1.0,1.0
2024-07-11,-0.4300000000000068,0.013244523610931553,1.0,-1.0
2024-07-12,-0.269999999999996,0.019072717374221792,1.0,-1.0
2024-07-15,-1.2999999999999972,0.019072717374221792,1.0,-1.0
2024-07-16,2.239999999999995,0.014832766563553236,1.0,1.0
2024-07-17,0.0100000000000051,0.01813453602998246,1.0,1.0
2024-07-18,-2.739999999999995,0.01813453602998246,1.0,-1.0
2024-07-19,-0.1800000000000068,0.013244523610931553,1.0,-1.0
2024-07-22,-3.010000000000005,0.0193912753624019,1.0,-1.0
2024-07-23,0.5400000000000063,0.013244523610931553,1.0,1.0
2024-07-24,0.6500000000000057,0.014343450673979793,1.0,1.0
2024-07-25,-0.8500000000000085,0.013244523610931553,1.0,-1.0
2024-07-26,-1.3100000000000025,0.0193912753624019,1.0,-1.0
2024-07-29,-1.0999999999999943,0.013244523610931553,1.0,-1.0
2024-07-30,3.1899999999999977,0.014343450673979793,1.0,1.0
2024-07-31,-1.6200000000000043,0.013625861751883333,1.0,-1.0
2024-08-01,-2.75,0.009604767037754553,1.0,-1.0
2024-08-02,-0.5300000000000011,0.009604767037754553,1.0,-1.0
2024-08-05,0.1400000000000005,0.009604767037754553,1.0,1.0
2024-08-06,2.0800000000000125,0.016089123717890508,1.0,1.0
2024-08-07,0.9599999999999936,0.010083039528702108,1.0,1.0
2024-08-08,0.6400000000000006,0.020975473667421078,1.0,1.0
2024-08-09,3.1700000000000017,0.023558944784848084,1.0,1.0
2024-08-12,-1.6400000000000006,0.008171294110278993,1.0,-1.0
2024-08-13,-1.3400000000000034,0.023558944784848084,1.0,-1.0
2024-08-14,1.1899999999999975,0.017793531174329517,1.0,1.0
2024-08-15,-1.6099999999999994,0.012642027467002184,1.0,-1.0
2024-08-16,-2.230000000000004,0.010083039528702108,1.0,-1.0
2024-08-19,-0.5499999999999972,0.010083039528702108,1.0,-1.0
2024-08-20,-2.509999999999991,0.009604767037754553,1.0,-1.0
2024-08-21,0.9599999999999936,0.010083039528702108,1.0,1.0
2024-08-22,2.0999999999999943,0.009604767037754553,1.0,1.0
2024-08-23,2.5800000000000125,0.015210060056902511,1.0,1.0
2024-08-26,-1.9000000000000057,0.010083039528702108,1.0,-1.0
2024-08-27,-1.0100000000000051,0.010083039528702108,1.0,-1.0
2024-08-28,1.4100000000000108,0.0022278646482607116,1.0,1.0
2024-08-29,-2.3800000000000097,0.020975473667421078,1.0,-1.0
2024-08-30,-3.239999999999995,0.01591123329199235,1.0,-1.0
2024-09-03,-1.1700000000000017,0.008392231288824744,1.0,-1.0
2024-09-04,-0.019999999999996,0.009330412633064075,1.0,-1.0
2024-09-05,-1.5100000000000051,0.04930693750867404,1.0,-1.0
2024-09-06,1.0700000000000074,0.012779384505873133,1.0,1.0
2024-09-09,-2.9200000000000017,0.02625456035196601,1.0,-1.0
2024-09-10,1.519999999999996,0.013798060045140385,1.0,1.0
2024-09-11,1.6400000000000006,0.02625456035196601,1.0,1.0
2024-09-12,-0.2999999999999971,0.013798060045140385,1.0,-1.0
2024-09-13,1.509999999999991,0.004094358672239319,1.0,1.0
2024-09-16,1.0600000000000025,0.009859772282757884,1.0,1.0
2024-09-17,-0.289999999999992,0.009859772282757884,1.0,-1.0
2024-09-18,0.9899999999999948,0.009859772282757884,1.0,1.0
2024-09-19,-0.1400000000000005,0.02625456035196601,1.0,-1.0
2024-09-20,-1.3900000000000006,0.009859772282757884,1.0,-1.0
2024-09-23,1.0100000000000051,0.009859772282757884,1.0,1.0
2024-09-24,-1.9200000000000017,0.009859772282757884,1.0,-1.0
2024-09-25,-2.140000000000001,0.009859772282757884,1.0,-1.0
2024-09-26,0.4399999999999977,0.009859772282757884,1.0,1.0
2024-09-27,0.0300000000000011,-0.0035973831331555456,-1.0,1.0
2024-09-30,1.6599999999999966,-0.005363900759150959,-1.0,1.0
2024-10-01,0.3299999999999983,0.0019049707973336147,1.0,1.0
2024-10-02,3.5900000000000034,0.00013845317133820076,1.0,1.0
2024-10-03,0.6000000000000085,0.0019049707973336147,1.0,1.0
2024-10-04,2.8299999999999983,0.01457064851625605,1.0,1.0
2024-10-07,-3.5,0.0019049707973336147,1.0,-1.0
2024-10-08,-0.4100000000000108,0.01457064851625605,1.0,-1.0
2024-10-09,2.609999999999999,0.003555259916835583,1.0,1.0
2024-10-10,-0.3499999999999943,0.00013845317133820076,1.0,-1.0
2024-10-11,-4.890000000000001,0.015362126213247042,1.0,-1.0
2024-10-15,-0.25,0.015362126213247042,1.0,-1.0
2024-10-16,0.2900000000000062,0.021508877964717392,1.0,1.0
2024-10-17,-1.480000000000004,0.015362126213247042,1.0,-1.0
2024-10-18,1.3799999999999957,0.017179545680365903,1.0,1.0
2024-10-21,1.6800000000000068,0.0027473503354480556,1.0,1.0
2024-10-22,-1.4699999999999989,0.0027473503354480556,1.0,-1.0
2024-10-23,-0.7900000000000063,0.0045138679614434695,1.0,-1.0
2024-10-24,1.4399999999999975,-0.0005044248953959406,-1.0,1.0
2024-10-25,-4.36999999999999,0.014343450673979793,1.0,-1.0
2024-10-28,-0.1700000000000017,0.015362126213247042,1.0,-1.0
2024-10-29,1.4299999999999926,0.015362126213247042,1.0,1.0
2024-10-30,0.6700000000000017,0.014343450673979793,1.0,1.0
2024-10-31,0.2300000000000039,0.014343450673979793,1.0,1.0
2024-11-01,2.019999999999996,0.019296228991061776,1.0,1.0
2024-11-04,0.4300000000000068,0.010170134107681302,1.0,1.0
2024-11-05,-0.2800000000000011,0.019296228991061776,1.0,-1.0
2024-11-06,0.7099999999999937,0.019296228991061776,1.0,1.0
2024-11-07,-2.0,0.01353081538054321,1.0,-1.0
2024-11-08,-2.259999999999991,0.01376143231530676,1.0,-1.0
2024-11-12,0.3299999999999983,0.00887508236577619,1.0,1.0
2024-11-13,0.2299999999999897,0.01376143231530676,1.0,1.0
2024-11-14,-1.6599999999999966,0.01376143231530676,1.0,-1.0
2024-11-15,2.1299999999999955,0.006166152410643211,1.0,1.0
2024-11-18,0.2900000000000062,0.0161389298934001,1.0,1.0
2024-11-19,-0.5,0.009138318420873037,1.0,-1.0
2024-11-20,1.1400000000000006,0.009138318420873037,1.0,1.0
2024-11-21,1.2900000000000065,0.0161389298934001,1.0,1.0
2024-11-22,-2.2700000000000102,-0.044144410832288344,-1.0,-1.0
2024-11-25,-0.3599999999999994,-0.04519518528155513,-1.0,-1.0
2024-11-26,-0.019999999999996,-0.04519518528155513,-1.0,-1.0
2024-11-27,-0.769999999999996,-0.04519518528155513,-1.0,-1.0
2024-11-29,0.0899999999999892,0.011671282481323791,1.0,1.0
2024-12-02,1.8000000000000114,0.01591123329199235,1.0,1.0
2024-12-03,-1.3400000000000034,0.01591123329199235,1.0,-1.0
2024-12-04,-0.2300000000000039,0.011671282481323791,1.0,-1.0
2024-12-05,0.0,0.01591123329199235,1.0,0.0
2024-12-06,0.0700000000000073,0.0122006421310176,1.0,1.0
2024-12-09,0.1999999999999886,0.009604767037754553,1.0,1.0
2024-12-10,1.7199999999999989,0.0122006421310176,1.0,1.0
2024-12-11,-0.3199999999999932,0.0122006421310176,1.0,-1.0
2024-12-12,1.2900000000000065,0.0122006421310176,1.0,1.0
2024-12-13,-0.5100000000000051,0.0073142921814870285,1.0,-1.0
2024-12-16,-0.7199999999999989,0.0022278646482607116,1.0,-1.0
2024-12-17,0.4899999999999949,0.0022278646482607116,1.0,1.0
2024-12-18,-0.7000000000000028,-0.0026584853012698592,-1.0,-1.0
2024-12-19,-0.3900000000000005,0.018347393882487947,1.0,-1.0
2024-12-20,-0.2099999999999937,0.020184922777830884,1.0,-1.0
2024-12-23,1.3700000000000043,0.02595033638834945,1.0,1.0
2024-12-24,-0.4900000000000091,0.02595033638834945,1.0,-1.0
2024-12-26,0.9000000000000057,0.0122006421310176,1.0,1.0
2024-12-27,0.4500000000000028,0.009604767037754553,1.0,1.0
2024-12-30,0.7099999999999937,0.009604767037754553,1.0,1.0
2024-12-31,1.3500000000000083,0.0122006421310176,1.0,1.0
2025-01-02,0.8499999999999943,0.01329313554687752,1.0,1.0
2025-01-03,-0.3299999999999983,0.031498233870170894,1.0,-1.0
2025-01-06,0.6799999999999926,0.007527721936358954,1.0,1.0
2025-01-07,-1.0,-0.002919552268237355,-1.0,-1.0
2025-01-08,3.280000000000001,0.01329313554687752,1.0,1.0
2025-01-10,2.299999999999997,-0.015182804607261766,-1.0,1.0
2025-01-13,-1.3699999999999903,0.01329313554687752,1.0,-1.0
2025-01-14,2.530000000000001,0.007527721936358954,1.0,1.0
2025-01-15,-1.3800000000000097,0.031498233870170894,1.0,-1.0
2025-01-16,-0.789999999999992,0.01329313554687752,1.0,-1.0
2025-01-17,-1.769999999999996,0.01329313554687752,1.0,-1.0
2025-01-21,-0.6700000000000017,0.013949995475710245,1.0,-1.0
2025-01-22,-1.0900000000000034,0.01329313554687752,1.0,-1.0
2025-01-23,-0.0600000000000022,0.01329313554687752,1.0,-1.0
2025-01-24,-1.4599999999999935,-0.0014168548699007378,-1.0,-1.0
2025-01-27,0.6400000000000006,-0.012330711140078375,-1.0,1.0
2025-01-28,-1.210000000000008,0.025583724338755442,1.0,-1.0
2025-01-29,0.1599999999999966,0.004348558740617826,1.0,1.0
2025-01-30,-0.2599999999999909,0.002746140965999952,1.0,-1.0
2025-01-31,0.6799999999999926,-0.04756439269418487,-1.0,1.0
2025-02-03,-0.4799999999999897,-0.05377204670072095,-1.0,-1.0
2025-02-04,-1.6500000000000057,-0.05307316133883004,-1.0,-1.0
2025-02-05,-0.4200000000000017,-0.05307316133883004,-1.0,-1.0
2025-02-06,0.3499999999999943,-0.05377204670072095,-1.0,1.0
2025-02-07,1.4100000000000108,-0.013217599249400937,-1.0,1.0
2025-02-10,0.9399999999999976,0.002279105189358687,1.0,1.0
2025-02-11,-1.9500000000000028,-0.0019077072018642235,-1.0,-1.0
2025-02-12,-0.0600000000000022,-0.0019077072018642235,-1.0,-1.0
2025-02-13,-0.6099999999999994,-0.0009726700414853092,-1.0,-1.0
2025-02-14,1.1599999999999966,-0.010924896043226783,-1.0,1.0
2025-02-18,0.3700000000000045,-0.0019077072018642235,-1.0,1.0
2025-02-19,0.2999999999999971,-0.0019077072018642235,-1.0,1.0
2025-02-20,-2.1599999999999966,-0.010924896043226783,-1.0,-1.0
2025-02-21,0.3400000000000034,-0.0008505616018678296,-1.0,1.0
2025-02-24,-1.9099999999999968,0.010459330445668887,1.0,-1.0
2025-02-25,-0.2800000000000011,0.010083039528702108,1.0,-1.0
2025-02-26,1.75,0.010083039528702108,1.0,1.0
2025-02-27,-0.6500000000000057,-0.0008505616018678296,-1.0,-1.0
2025-02-28,-1.3400000000000034,0.011798465046808038,1.0,-1.0
2025-03-03,-0.1599999999999966,-0.016297559601191985,-1.0,-1.0
2025-03-04,-1.8900000000000008,-0.007128080859090943,-1.0,-1.0
2025-03-05,0.0400000000000062,0.0016651968917217657,1.0,1.0
2025-03-06,0.6700000000000017,-0.013045784370347986,-1.0,1.0
2025-03-07,-0.980000000000004,0.012144594381605934,1.0,-1.0
2025-03-10,0.2099999999999937,-0.0033146287458723513,-1.0,1.0
2025-03-11,1.1300000000000097,0.00844247561085912,1.0,1.0
2025-03-12,-0.8300000000000125,0.012144594381605934,1.0,-1.0
2025-03-13,0.6100000000000136,-0.0028363562549247956,-1.0,1.0
2025-03-14,0.4099999999999966,0.012144594381605934,1.0,1.0
2025-03-17,-0.3500000000000085,0.012144594381605934,1.0,-1.0
2025-03-18,-0.0899999999999892,-0.0033146287458723513,-1.0,-1.0
2025-03-19,1.1499999999999917,0.012144594381605934,1.0,1.0
2025-03-20,-0.0300000000000011,0.0021674441783472013,1.0,-1.0
2025-03-21,0.9399999999999976,0.002480740005601532,1.0,1.0
2025-03-24,0.0200000000000102,0.009561123264178928,1.0,1.0
2025-03-25,0.5699999999999932,-0.0009246108365016793,-1.0,1.0
2025-03-26,0.25,-0.0014028833274492359,-1.0,1.0
2025-03-27,-0.5600000000000023,-0.0009246108365016793,-1.0,-1.0
2025-03-28,2.1300000000000097,-0.011234419497849273,-1.0,1.0
2025-03-31,-0.2600000000000051,-0.01037985608993494,-1.0,-1.0
2025-04-01,0.5100000000000051,0.003927252483515441,1.0,1.0
2025-04-02,-4.689999999999998,0.0012247660338652669,1.0,-1.0
2025-04-03,-5.010000000000005,-0.013650786648683626,-1.0,-1.0
2025-04-04,-1.3700000000000043,-0.00788537303816506,-1.0,-1.0
2025-04-07,-1.009999999999998,-0.004633597807321064,-1.0,-1.0
2025-04-08,2.5900000000000034,-0.004633597807321064,-1.0,1.0
2025-04-09,-2.0600000000000023,0.025009089367398048,1.0,-1.0
2025-04-10,1.3399999999999963,-0.010399011417839627,-1.0,1.0
2025-04-11,0.0800000000000054,0.010323710107371941,1.0,1.0
2025-04-14,-0.25,0.020975473667421078,1.0,-1.0
2025-04-15,1.1400000000000006,0.011952336624715086,1.0,1.0
2025-04-16,2.1899999999999906,0.011474064133767531,1.0,1.0
2025-04-17,-1.5899999999999963,0.020975473667421078,1.0,-1.0
2025-04-21,1.1199999999999974,-0.0031159871886641062,-1.0,1.0
2025-04-22,-1.9599999999999933,0.020975473667421078,1.0,-1.0
2025-04-23,0.9099999999999966,0.020975473667421078,1.0,1.0
2025-04-24,0.3000000000000042,0.020975473667421078,1.0,1.0
2025-04-25,-0.5500000000000043,0.020975473667421078,1.0,-1.0
2025-04-28,-1.4599999999999935,0.008014048862332587,1.0,-1.0
2025-04-29,-2.2900000000000063,0.014436322401683875,1.0,-1.0
2025-04-30,1.0400000000000065,0.008014048862332587,1.0,1.0
2025-05-01,-0.9200000000000016,0.005196689579171538,1.0,-1.0
2025-05-02,-1.1700000000000017,0.010821701238328204,1.0,-1.0
2025-05-05,1.9200000000000017,-0.00822746399136167,-1.0,1.0
2025-05-06,-1.0,-0.00822746399136167,-1.0,-1.0
2025-05-07,1.8299999999999983,0.02147346479837734,1.0,1.0
2025-05-08,1.1199999999999974,0.01658711484884677,1.0,1.0
2025-05-09,0.9500000000000028,-0.0012088218399733141,-1.0,1.0
2025-05-12,1.720000000000006,0.015050240277652036,1.0,1.0
2025-05-13,-0.5600000000000023,-0.0019077072018642235,-1.0,-1.0
2025-05-14,-1.4500000000000028,-0.0019077072018642235,-1.0,-1.0
2025-05-15,0.8100000000000023,-0.0009726700414853092,-1.0,1.0
2025-05-16,0.1399999999999934,0.007973630641451976,1.0,1.0
2025-05-19,-0.009999999999998,-0.008725384099636527,-1.0,-1.0
2025-05-20,-1.0399999999999991,0.007973630641451976,1.0,-1.0
2025-05-21,-0.3800000000000025,-0.0136117340491671,-1.0,-1.0
2025-05-22,0.3400000000000034,0.007973630641451976,1.0,1.0
2025-05-23,-1.2800000000000011,-0.006615975212386394,-1.0,-1.0
2025-05-27,0.9299999999999996,0.02147346479837734,1.0,1.0
2025-05-28,-0.8800000000000026,0.010083039528702108,1.0,-1.0
2025-05-29,-0.1999999999999957,0.010083039528702108,1.0,-1.0
2025-05-30,1.8100000000000025,0.010083039528702108,1.0,1.0
2025-06-02,0.8299999999999912,0.004317625918183545,1.0,1.0
2025-06-03,-0.529999999999994,0.010083039528702108,1.0,-1.0
2025-06-04,0.490000000000002,0.010083039528702108,1.0,1.0
2025-06-05,1.2399999999999949,0.009604767037754553,1.0,1.0
2025-06-06,0.6899999999999977,0.011343441330641885,1.0,1.0
2025-06-09,-0.3299999999999983,0.010083039528702108,1.0,-1.0
2025-06-10,3.25,0.010083039528702108,1.0,1.0
2025-06-11,-0.1799999999999926,0.010083039528702108,1.0,-1.0
2025-06-12,5.109999999999999,0.010459330445668887,1.0,1.0
2025-06-13,-1.3100000000000025,0.013395852393757221,1.0,-1.0
2025-06-16,3.0900000000000034,0.045639721849864534,1.0,1.0
2025-06-17,0.269999999999996,0.009155901583088665,1.0,1.0
2025-06-18,-0.1700000000000017,0.045639721849864534,1.0,-1.0
2025-06-20,-6.359999999999999,0.01591123329199235,1.0,-1.0
2025-06-23,-3.9099999999999966,0.016824118732604223,1.0,-1.0
2025-06-24,0.5300000000000011,0.0360832228833433,1.0,1.0
2025-06-25,0.4599999999999937,0.02106406954327278,1.0,1.0
2025-06-26,0.2199999999999988,0.006354734325471117,1.0,1.0
2025-06-27,-0.3599999999999994,-0.0019077072018642235,-1.0,-1.0
2025-06-30,0.3400000000000034,-0.00515948243270822,-1.0,1.0
2025-07-01,2.019999999999996,0.0032937567002347913,1.0,1.0
2025-07-02,-0.5300000000000011,0.0032937567002347913,1.0,-1.0
2025-07-03,1.0300000000000011,0.0032937567002347913,1.0,1.0
2025-07-07,0.3900000000000005,-0.0025646071409515395,-1.0,1.0
2025-07-08,0.0600000000000022,0.018978521999082718,1.0,1.0
2025-07-09,-1.8299999999999983,0.015726746768238722,1.0,-1.0
2025-07-10,1.8499999999999943,0.0032937567002347913,1.0,1.0
2025-07-11,-1.4399999999999975,0.005196689579171538,1.0,-1.0
2025-07-14,-0.4299999999999926,0.010459330445668887,1.0,-1.0
2025-07-15,-0.6300000000000097,0.010083039528702108,1.0,-1.0
2025-07-16,1.6300000000000097,0.010083039528702108,1.0,1.0
2025-07-17,-0.2300000000000039,0.010083039528702108,1.0,-1.0
2025-07-18,-0.1400000000000005,0.010083039528702108,1.0,-1.0
2025-07-21,-0.8299999999999983,0.010083039528702108,1.0,-1.0
2025-07-22,-1.5100000000000051,0.010083039528702108,1.0,-1.0
2025-07-23,1.1099999999999994,0.016229791280172455,1.0,1.0
2025-07-24,-0.7800000000000011,0.010083039528702108,1.0,-1.0
2025-07-25,1.4300000000000068,0.006639121216619108,1.0,1.0
2025-07-28,2.4599999999999937,0.0006848595361249364,1.0,1.0
2025-07-29,0.8200000000000074,-0.005173504305061395,-1.0,1.0
2025-07-30,-0.730000000000004,0.006639121216619108,1.0,-1.0
2025-07-31,-1.9699999999999989,-0.005173504305061395,-1.0,-1.0
2025-08-01,-1.0600000000000025,0.006966548284485949,1.0,-1.0
2025-08-04,-1.1299999999999957,0.024136957749650523,1.0,-1.0
2025-08-05,-0.8200000000000074,0.013244523610931553,1.0,-1.0
2025-08-06,-0.4799999999999897,0.024136957749650523,1.0,-1.0
2025-08-07,0.039999999999992,0.013244523610931553,1.0,1.0
2025-08-08,0.0900000000000034,0.017198728301189178,1.0,1.0
