date,actual,LGBM_default,LGBM_interpretation_style
2023-12-15,1.1099999999999994,0.2617376270990172,0.6106198575454904
2023-12-18,1.0700000000000074,-0.0582707411915267,0.5014206552421596
2023-12-19,0.6400000000000006,0.04993854284963715,0.3691137767350587
2023-12-20,-0.2800000000000011,0.006728733833146804,0.19256074419528865
2023-12-21,-0.2999999999999971,0.1585776649918645,0.3318765084166794
2023-12-22,2.549999999999997,0.07570303342544046,0.431842037301049
2023-12-26,-1.5300000000000011,-0.08522803718467838,0.2239893351240773
2023-12-27,-2.2900000000000063,0.08816415142088714,0.20533103713838707
2023-12-28,-0.1299999999999954,0.6309163618812892,1.0061476756797834
2023-12-29,-1.269999999999996,-0.604162897227395,-0.298520173376007
2024-01-02,2.3499999999999943,0.5850103336978997,0.5832470928374188
2024-01-03,-0.5900000000000034,0.17713392422743351,-0.35391891124271585
2024-01-04,1.6200000000000043,0.6098582925225478,0.9240935606083502
2024-01-05,-2.9399999999999977,0.4565827910716572,0.5008037163947644
2024-01-08,1.3700000000000043,-0.08773386815956151,0.5657362949501842
2024-01-09,-0.8600000000000136,0.19670380789294006,-0.1443665128362995
2024-01-10,0.5800000000000125,0.5359508495181755,1.0938953069716584
2024-01-11,0.789999999999992,0.546360955865872,0.2428854531763239
2024-01-12,-0.3100000000000023,0.17993916170513255,0.22329757645923223
2024-01-16,0.1600000000000108,0.1967426053320402,0.4313562282466467
2024-01-17,1.529999999999987,0.3853267307821659,0.3230042539330188
2024-01-18,-0.6299999999999955,0.5537544616489658,0.527718013753658
2024-01-19,1.5700000000000074,-0.14537091822268142,0.43634700824179473
2024-01-22,-0.5400000000000063,0.43605924915313543,0.08416347849505329
2024-01-23,0.7600000000000051,0.01944195169658195,0.4574312804650711
2024-01-24,2.4299999999999926,0.3197963498125311,-0.02021972095564221
2024-01-25,0.5400000000000063,0.12256874913717895,-0.5345202405658676
2024-01-26,-1.2000000000000028,-0.2533345294855824,-0.31609909656846014
2024-01-29,1.0499999999999972,0.35155946236934305,0.32180834801899627
2024-01-30,-2.019999999999996,0.32677385482281474,0.061493334363473644
2024-01-31,-1.9200000000000017,0.1269579675799643,0.3553026111271464
2024-02-01,-1.6400000000000006,-0.09668300608195424,0.4127618159632913
2024-02-02,0.4899999999999949,-0.1236861753069095,0.4861703892054644
2024-02-05,0.6200000000000045,-0.04637403882992954,-0.14362560348811254
2024-02-06,0.4300000000000068,-0.3472344504865296,-0.5185223529792279
2024-02-07,2.4099999999999966,-0.3644913557583104,-0.3761550838310083
2024-02-08,0.5900000000000034,-0.5306844925863783,0.14472265787502572
2024-02-09,0.0799999999999983,0.17497240366108788,0.36158815690866686
2024-02-12,0.9399999999999976,-0.278481120813484,0.18606238403677097
2024-02-13,-1.1899999999999975,-0.22939454799173895,0.026865103875652923
2024-02-14,1.3799999999999957,-0.3605534320082925,-0.10661628528400624
2024-02-15,1.1800000000000068,-0.3510632427047194,0.11500119134190127
2024-02-16,-0.9300000000000068,-0.5343543372070463,-0.28518512455667
2024-02-20,0.1700000000000017,-0.5233930308614294,-0.2890604427509284
2024-02-21,0.75,-0.12955597396690544,-0.11335230914875426
2024-02-22,-2.0400000000000063,-0.6266648704182831,-0.5030442487644183
2024-02-23,0.9300000000000068,-0.48975571035038057,-0.4119865135817326
2024-02-26,1.269999999999996,-0.0395533788280776,0.13371917732687472
2024-02-27,-0.3599999999999994,-0.2943384645123278,-0.4197774705835304
2024-02-28,-0.2199999999999988,-0.293976147802032,-0.35060228983709085
2024-02-29,1.6800000000000068,-0.3437378973016079,-0.4148956830656495
2024-03-01,-1.230000000000004,0.4168821666201507,0.16372428712178774
2024-03-04,-0.5600000000000023,0.26334952266223993,0.3471727862241483
2024-03-05,0.9699999999999988,0.08117585465190773,0.2316232390172702
2024-03-06,-0.269999999999996,0.07032402541032112,0.13076386928941566
2024-03-07,-0.8500000000000085,-0.1264565882302989,0.027290925757211586
2024-03-08,-0.0899999999999892,0.2863078738663557,0.23368079988984924
2024-03-11,-0.3599999999999994,0.3512990566450367,0.20197931857570436
2024-03-12,2.1599999999999966,0.5438666978085844,0.4097895176890188
2024-03-13,1.4899999999999949,0.067091291904406,0.0695630002558136
2024-03-14,-0.2199999999999988,0.04518081535330315,-0.21323715900830717
2024-03-15,1.740000000000009,0.057278383548678424,0.19091474432670552
2024-03-18,0.7099999999999937,0.42372046234706934,0.21910844647541153
2024-03-19,-1.5999999999999943,0.4754945772489977,0.2849727853374041
2024-03-20,-0.8000000000000114,-0.009904412076247794,-0.04300630737160094
2024-03-21,-0.8900000000000006,0.18651693064280794,0.361012524939218
2024-03-22,1.3100000000000025,0.4305995819029211,0.41064229770349087
2024-03-25,0.0,0.0027942676480172874,-0.07643955115905805
2024-03-26,-0.2599999999999909,-0.062089527716805405,0.15900305090814973
2024-03-27,1.809999999999988,0.018728195646686024,0.2834586974748685
2024-03-28,0.5800000000000125,0.20914229735360446,0.14111754443234711
2024-04-01,1.4099999999999966,0.05971684055767648,-0.020858146256062502
2024-04-02,0.269999999999996,-0.17449422938521403,-0.42080017368793815
2024-04-03,1.1500000000000057,-0.14041315877611252,-0.5606703642133115
2024-04-04,0.3199999999999932,-0.24237396512077405,-0.5278827283238391
2024-04-05,-0.4500000000000028,-0.24709976604152126,-0.4199526434687238
2024-04-08,-1.1999999999999886,-0.19763587691606568,-0.22333600531402945
2024-04-09,0.9399999999999976,-0.14392353349252723,-0.10235426219627933
2024-04-10,-1.1899999999999975,-0.21897903028883942,-0.2499861038368057
2024-04-11,0.6699999999999875,-0.22477252008538307,-0.1024675779021908
2024-04-12,-0.25,-0.34952724059044527,-0.8141502856765688
2024-04-15,-0.059999999999988,-0.26031471175208815,-0.15747341693685232
2024-04-16,-2.5700000000000074,-0.238851103849061,-0.1645926506846747
2024-04-17,-0.0799999999999983,-0.29920815880191126,-0.47655589262092607
2024-04-18,0.2900000000000062,-0.5363597215129242,-0.5575853156472401
2024-04-19,0.0299999999999869,-0.08620518656795403,-0.15753340669705662
2024-04-22,0.3500000000000085,0.7011872744349462,0.8796134916246828
2024-04-23,-0.0799999999999983,0.16019836124575773,0.1578083232781051
2024-04-24,0.8299999999999983,0.10028120642774759,0.12073105793841545
2024-04-25,0.4599999999999937,0.09696699071295985,0.05647401430162737
2024-04-26,-1.1199999999999903,-0.2978372694436845,-0.3260452502335082
2024-04-29,-0.7700000000000102,-0.2313781831661931,-0.20163419685527212
2024-04-30,-2.789999999999992,-0.24820791036177525,-0.29398827441787867
2024-05-01,-0.1099999999999994,0.031682915313883515,-0.003428237475360734
2024-05-02,-0.9399999999999976,0.021899401019280586,0.3487002590216276
2024-05-03,0.4499999999999886,-0.029681729804851714,-0.07085151307630522
2024-05-06,-0.1299999999999954,0.05248522382859466,0.11914247705405011
2024-05-07,0.5999999999999943,-0.037709340531458996,-0.1302478224715298
2024-05-08,0.2900000000000062,-0.047596285530633664,-0.07226172743161843
2024-05-09,-1.0499999999999972,-0.07686583102329085,-0.09697479484672905
2024-05-10,0.8999999999999915,0.2008839587155637,0.23596686855258633
2024-05-13,-1.0899999999999892,0.27364133451020706,0.1844799631904943
2024-05-14,0.6099999999999994,0.29759608235767077,0.23817299800256994
2024-05-15,0.6199999999999903,0.27018924309614895,0.22448781402364743
2024-05-16,0.8100000000000023,0.15011038354771294,0.16168798189403724
2024-05-17,-0.269999999999996,-0.09334632454656841,-0.036626371166093574
2024-05-20,-0.730000000000004,-0.09946599700689539,-0.12453239802245325
2024-05-21,-1.509999999999991,-0.13214560776931877,-0.05999109990055402
2024-05-22,-1.6800000000000068,0.00030671212505956015,0.1522211127187491
2024-05-23,1.0100000000000051,-0.05667793787104072,0.009130264903842339
2024-05-24,2.4200000000000017,-0.2607854406371492,-0.32763853103653384
2024-05-28,-0.6600000000000108,-0.07705432201293709,-0.4875145613899191
2024-05-29,-1.2800000000000011,0.5574371011409777,0.24613247516228004
2024-05-30,-0.9899999999999948,0.4998960538583051,0.4755167501028394
2024-05-31,-2.7099999999999937,-0.06446803376815818,0.06509700755706123
2024-06-03,-0.9900000000000092,-0.24492570225877608,-0.48139049104794884
2024-06-04,0.8100000000000023,-0.11367605810958376,-0.4373069916611963
2024-06-05,1.4399999999999975,-0.03980394346160084,-0.037985332723759674
2024-06-06,0.0100000000000051,-0.01829018315241895,-0.12030353045612456
2024-06-07,2.219999999999999,-0.12256204188518716,-0.1727270274846216
2024-06-10,0.1299999999999954,0.1744297110084056,0.03839455078159869
2024-06-11,0.6800000000000068,-0.0030741018616085385,-0.032126135526624515
2024-06-12,0.0499999999999971,-0.0929500953408549,-0.20749086599971786
2024-06-13,-0.2000000000000028,-0.1831367633653908,-0.07239675285931639
2024-06-14,1.9200000000000017,-0.0048439462521394396,-0.014434994087833304
2024-06-17,1.3400000000000034,0.00925488574971927,-0.008300774076194511
2024-06-18,0.6700000000000017,0.1998171230348421,0.1125445612510205
2024-06-20,-1.6300000000000097,0.083894865459125,0.015205531046469769
2024-06-21,0.9200000000000016,-0.18702047571484043,-0.23064063331601328
2024-06-24,-0.6599999999999966,-0.20489034998426062,-0.24350985530660574
2024-06-25,0.2199999999999988,-0.03244859452755801,-0.14497607853904823
2024-06-26,0.8500000000000085,-0.20181136339522232,-0.24058344224042286
2024-06-27,-0.2100000000000079,-0.14263304457984488,-0.20004926641255866
2024-06-28,1.8700000000000043,-0.1507161034646881,-0.32525920327791386
2024-07-01,-0.6099999999999994,0.32025419283445206,0.026013915706537213
2024-07-02,1.0999999999999943,-0.1326495415137222,-0.3379764595116857
2024-07-03,-0.75,0.1354965086350097,-0.11665078482824191
2024-07-05,-0.8100000000000023,-0.23624556953698755,-0.3185164572671048
2024-07-08,-0.8499999999999943,0.14625746697252776,-0.10551469041569636
2024-07-09,0.6099999999999994,0.33101877712839217,-0.04264872321820985
2024-07-10,0.5300000000000011,0.21939504488373088,0.06036933663899957
2024-07-11,-0.4300000000000068,0.04888144653400324,0.07195838335618449
2024-07-12,-0.269999999999996,-0.11241057019995127,0.10327327312895888
2024-07-15,-1.2999999999999972,0.4634179834167362,0.4434629868081532
2024-07-16,2.239999999999995,0.6350026543354125,0.367912181254677
2024-07-17,0.0100000000000051,0.17767005642843367,0.389718153607125
2024-07-18,-2.739999999999995,0.09139560660097733,0.19986664906710394
2024-07-19,-0.1800000000000068,-0.5154106946350412,-0.2423956949203933
2024-07-22,-3.010000000000005,0.709042052592565,0.6369962090768606
2024-07-23,0.5400000000000063,0.14945900801552534,-0.28609768789463874
2024-07-24,0.6500000000000057,0.9930781501568066,1.0026413116589212
2024-07-25,-0.8500000000000085,0.10608538550143566,0.20606865966683174
2024-07-26,-1.3100000000000025,-0.6112878761804901,-0.392155828126322
2024-07-29,-1.0999999999999943,0.13108889300865365,-0.0561324763595173
2024-07-30,3.1899999999999977,0.18968388996465138,-0.039763595247832705
2024-07-31,-1.6200000000000043,0.6709427556360339,0.43778265803756095
2024-08-01,-2.75,0.4396021906144716,0.259735758231009
2024-08-02,-0.5300000000000011,-0.26503536480094275,0.04737605840443361
2024-08-05,0.1400000000000005,-0.6018978647519045,-0.3304834167876953
2024-08-06,2.0800000000000125,0.6101234344291854,0.9775905081183704
2024-08-07,0.9599999999999936,0.25158775506643616,0.2583526077853328
2024-08-08,0.6400000000000006,-0.20351254076421932,0.3387796919559228
2024-08-09,3.1700000000000017,0.02698531179214352,0.18965250768989667
2024-08-12,-1.6400000000000006,0.15652034509257157,-0.1621770565423291
2024-08-13,-1.3400000000000034,-0.08890622601246018,0.20115997391980495
2024-08-14,1.1899999999999975,-0.2219186879316028,-0.22144834694160687
2024-08-15,-1.6099999999999994,-0.18336516927770674,-0.4018762359717693
2024-08-16,-2.230000000000004,-0.2231905643066472,-0.3654192308217309
2024-08-19,-0.5499999999999972,0.1730848144785341,0.3160316932295813
2024-08-20,-2.509999999999991,-1.0427186329393676,-0.617448594024819
2024-08-21,0.9599999999999936,0.08043605475134472,0.537223188812797
2024-08-22,2.0999999999999943,-1.2663508522119316,-1.149927471576608
2024-08-23,2.5800000000000125,-0.03258431812420787,-0.38003196071410666
2024-08-26,-1.9000000000000057,-0.48114234236738673,-0.4561487090896539
2024-08-27,-1.0100000000000051,0.08937556429634246,-0.04389156448124368
2024-08-28,1.4100000000000108,-0.08045918259744382,-0.0999442220537525
2024-08-29,-2.3800000000000097,-0.06509353559832226,-0.08765612764560432
2024-08-30,-3.239999999999995,-0.26644069243459156,-0.07711794609839845
2024-09-03,-1.1700000000000017,-0.13803491030165504,0.2565793556151923
2024-09-04,-0.019999999999996,0.27772978242392793,0.3795038387378376
2024-09-05,-1.5100000000000051,0.43543421897325335,0.9440176301609915
2024-09-06,1.0700000000000074,-0.6674517888825166,-0.35670136672646396
2024-09-09,-2.9200000000000017,-0.37318500905471425,0.005134389760212068
2024-09-10,1.519999999999996,1.5961796079087567,1.6210142092654805
2024-09-11,1.6400000000000006,-0.21425148546905542,-0.6687173905119161
2024-09-12,-0.2999999999999971,0.37171692041370924,0.2825296684527884
2024-09-13,1.509999999999991,0.10549260600406477,0.06599558031816978
2024-09-16,1.0600000000000025,0.11248997957959309,0.3793766685405281
2024-09-17,-0.289999999999992,0.20692900013121454,0.10900530020936698
2024-09-18,0.9899999999999948,0.14476002732258964,0.019415722001428794
2024-09-19,-0.1400000000000005,0.03665495642238592,-0.006483771953095881
2024-09-20,-1.3900000000000006,-0.08167424909683009,-0.36963610987772283
2024-09-23,1.0100000000000051,0.1976402986893024,0.3018679679589568
2024-09-24,-1.9200000000000017,-0.18467338424043314,-0.32964707760117357
2024-09-25,-2.140000000000001,-0.0741223465989311,0.035165823184827874
2024-09-26,0.4399999999999977,0.5410160853404887,0.9884551185454695
2024-09-27,0.0300000000000011,-0.1012018566727951,-0.5349309924875899
2024-09-30,1.6599999999999966,-0.23577696578224422,-0.03929002191128458
2024-10-01,0.3299999999999983,0.33752131020973924,0.6858357794520884
2024-10-02,3.5900000000000034,-0.06504895239420252,0.08022357941819219
2024-10-03,0.6000000000000085,0.532559859066977,1.0059265774135717
2024-10-04,2.8299999999999983,0.26138125472589857,0.30788765600355633
2024-10-07,-3.5,0.47931395315713893,0.8556874832607287
2024-10-08,-0.4100000000000108,0.0014246126013894521,-0.3694692647985956
2024-10-09,2.609999999999999,0.0011981722985412546,-0.01593439876918886
2024-10-10,-0.3499999999999943,0.053829406945721095,0.07325115175460137
2024-10-11,-4.890000000000001,-0.5067232186593409,-1.0613172129254593
2024-10-15,-0.25,0.4730903267566592,0.3447500405756349
2024-10-16,0.2900000000000062,0.2848017396334632,0.7342427787411439
2024-10-17,-1.480000000000004,0.6943022264874558,1.009337807150685
2024-10-18,1.3799999999999957,0.5351818998059841,0.6769110586727602
2024-10-21,1.6800000000000068,0.5430940470322281,0.5740468292995861
2024-10-22,-1.4699999999999989,0.10704365368997631,0.37185059175449586
2024-10-23,-0.7900000000000063,0.30832377021919527,0.2422157572824529
2024-10-24,1.4399999999999975,0.5558717203374548,0.514082827133865
2024-10-25,-4.36999999999999,0.4104366039903096,0.6437719132718381
2024-10-28,-0.1700000000000017,1.5153771783428163,0.7915623929060425
2024-10-29,1.4299999999999926,-0.06727364105800716,-0.18588178267809163
2024-10-30,0.6700000000000017,-0.020069725230898495,-0.22560970115994308
2024-10-31,0.2300000000000039,0.6353335407030263,0.016129481320357422
2024-11-01,2.019999999999996,1.0365889933503163,1.0398691459961444
2024-11-04,0.4300000000000068,-0.7408827030455438,-0.6771642787537965
2024-11-05,-0.2800000000000011,0.9898924106735459,0.6525242345274187
2024-11-06,0.7099999999999937,0.35615242075636866,0.14113334951431095
2024-11-07,-2.0,0.5195457025896626,0.47161175201992084
2024-11-08,-2.259999999999991,1.353102589817077,1.2833262602614233
2024-11-12,0.3299999999999983,1.6788000370637672,1.5856553975428362
2024-11-13,0.2299999999999897,0.24561044764067463,0.3129987266546475
2024-11-14,-1.6599999999999966,-0.4420639734888594,-0.012495290824003032
2024-11-15,2.1299999999999955,0.2794293256757626,0.5947669312320932
2024-11-18,0.2900000000000062,-0.10689853030117534,-0.10768661728057918
2024-11-19,-0.5,0.020987836758700872,0.1037359324048484
2024-11-20,1.1400000000000006,-0.005765462685881961,0.15857858071508868
2024-11-21,1.2900000000000065,0.11761245900822016,0.32150969556410963
2024-11-22,-2.2700000000000102,0.08436408013632589,0.08524745703649941
2024-11-25,-0.3599999999999994,1.0740071927268124,0.8552037492156855
2024-11-26,-0.019999999999996,0.5802561811208644,0.42540752230647855
2024-11-27,-0.769999999999996,-0.10067721912858886,0.0525850262908785
2024-11-29,0.0899999999999892,0.1830847611036596,0.1659936349048945
2024-12-02,1.8000000000000114,0.47142014953903105,0.9020870758790328
2024-12-03,-1.3400000000000034,0.4150757451298716,0.6790500302010636
2024-12-04,-0.2300000000000039,0.6711505028144192,1.0778083279519761
2024-12-05,0.0,0.5753434887233456,0.7931451924763524
2024-12-06,0.0700000000000073,0.14092318918179825,0.11591933791135184
2024-12-09,0.1999999999999886,0.07380421373753565,0.22895165406636822
2024-12-10,1.7199999999999989,0.18124370250846977,0.04075389027871201
2024-12-11,-0.3199999999999932,0.24806669219551214,0.1505610986819753
2024-12-12,1.2900000000000065,0.13224431444089876,0.018175435127004848
2024-12-13,-0.5100000000000051,0.02000678669676776,-0.11650094270764287
2024-12-16,-0.7199999999999989,0.3915908247220082,0.4692475555371206
2024-12-17,0.4899999999999949,0.16554426452613918,0.14399809329205507
2024-12-18,-0.7000000000000028,-0.2838613889658808,-0.1297288314641702
2024-12-19,-0.3900000000000005,0.1885867389822829,-0.12101746140751007
2024-12-20,-0.2099999999999937,0.7172112185458374,0.7889688592855233
2024-12-23,1.3700000000000043,0.15254370144519883,0.04616427461541113
2024-12-24,-0.4900000000000091,0.11243652117001121,0.16675056068574534
2024-12-26,0.9000000000000057,0.14612234650239814,0.20624556693238638
2024-12-27,0.4500000000000028,0.16919795369962648,0.15426353643880275
2024-12-30,0.7099999999999937,0.22628726237705288,0.09003392105364402
2024-12-31,1.3500000000000083,0.16554426452613918,0.16391321121836705
2025-01-02,0.8499999999999943,-0.06332315555108016,-0.169735494572509
2025-01-03,-0.3299999999999983,0.10634487105605121,0.12066097857815969
2025-01-06,0.6799999999999926,0.11469878911265359,0.05498765698160127
2025-01-07,-1.0,0.17172199554521173,0.09771838808345192
2025-01-08,3.280000000000001,0.2694182976913896,0.23277977351118515
2025-01-10,2.299999999999997,0.03336592994355371,0.05354960317892936
2025-01-13,-1.3699999999999903,-1.1133717808009307,-1.293144377412967
2025-01-14,2.530000000000001,0.17931090280688547,0.17187936781854857
2025-01-15,-1.3800000000000097,0.28814886370341125,0.22318524998663333
2025-01-16,-0.789999999999992,-0.09410945191050958,-0.30149333304514747
2025-01-17,-1.769999999999996,0.39957264161826633,0.5052736895788164
2025-01-21,-0.6700000000000017,1.0292207545531424,1.496377322139446
2025-01-22,-1.0900000000000034,0.4616856406413188,0.6117451097429235
2025-01-23,-0.0600000000000022,0.44374976005631195,0.5525358321007758
2025-01-24,-1.4599999999999935,-0.193865571308594,-0.27786591797742183
2025-01-27,0.6400000000000006,-0.714766658576543,-0.7714695868982467
2025-01-28,-1.210000000000008,0.6152019308285434,0.7045295018494339
2025-01-29,0.1599999999999966,-0.23599104527691114,0.1789606249380033
2025-01-30,-0.2599999999999909,-0.24689160606908295,0.048612809201924095
2025-01-31,0.6799999999999926,-0.5948868897488495,-0.1464214159671447
2025-02-03,-0.4799999999999897,-0.3337655867660331,-0.6117524431322419
2025-02-04,-1.6500000000000057,-0.07978237416516691,-0.1953316168732212
2025-02-05,-0.4200000000000017,-0.06455141204572873,-0.26711167416970377
2025-02-06,0.3499999999999943,0.10045096504456394,0.14518053230556383
2025-02-07,1.4100000000000108,-0.43657703115942453,-0.4412982677678422
2025-02-10,0.9399999999999976,-0.24787063899419906,0.03441596677241484
2025-02-11,-1.9500000000000028,-0.3956749664434851,-0.1923879092516705
2025-02-12,-0.0600000000000022,0.10222964915674107,-0.25435294214932824
2025-02-13,-0.6099999999999994,0.12044609378781677,0.09041426498514354
2025-02-14,1.1599999999999966,0.06937717223169443,0.03471408131001419
2025-02-18,0.3700000000000045,-0.22888818025648228,-0.08985959484750722
2025-02-19,0.2999999999999971,-0.05253671213403857,-0.01575085264078237
2025-02-20,-2.1599999999999966,-0.4437618005683481,-0.3546601765376529
2025-02-21,0.3400000000000034,-0.6379432038090795,-0.03329150381324521
2025-02-24,-1.9099999999999968,-0.4796654016448309,-0.16601292021794337
2025-02-25,-0.2800000000000011,-0.17085120142259042,-0.239097643183585
2025-02-26,1.75,0.13730709208737502,-0.011398576624727472
2025-02-27,-0.6500000000000057,0.32571630962675796,0.21127646419348844
2025-02-28,-1.3400000000000034,-0.6641981353537536,-0.7942460107856933
2025-03-03,-0.1599999999999966,-0.6522015671751479,-0.5659594524864014
2025-03-04,-1.8900000000000008,-0.31154962465633335,-0.20641766989050692
2025-03-05,0.0400000000000062,-0.16070723742751852,0.19253118663848415
2025-03-06,0.6700000000000017,-0.26281335070572354,0.113072703496476
2025-03-07,-0.980000000000004,-0.030153116988916092,0.12791827796938443
2025-03-10,0.2099999999999937,-0.401504677582648,-0.4480605507455936
2025-03-11,1.1300000000000097,0.2989459553764556,0.42531186676159427
2025-03-12,-0.8300000000000125,0.18765529035416906,0.08179531883213606
2025-03-13,0.6100000000000136,0.2834489124448292,0.19354223650003036
2025-03-14,0.4099999999999966,-0.14774744030201198,-0.23796685758584235
2025-03-17,-0.3500000000000085,-0.11256406113157769,-0.054245457123208156
2025-03-18,-0.0899999999999892,-0.0024470387992289737,0.18173652659279418
2025-03-19,1.1499999999999917,-0.0741639014007424,-0.017128621969986213
2025-03-20,-0.0300000000000011,-0.05920559743020912,0.10611388552736419
2025-03-21,0.9399999999999976,0.1674744556844312,0.038720473514650536
2025-03-24,0.0200000000000102,0.21389081002802743,0.18195986026871924
2025-03-25,0.5699999999999932,0.22664414503564537,0.34090877498981076
2025-03-26,0.25,0.0872495178939362,0.14496814683863318
2025-03-27,-0.5600000000000023,0.19273072525849957,0.15378132127454164
2025-03-28,2.1300000000000097,-0.23664097510525398,-0.37582866675551313
2025-03-31,-0.2600000000000051,0.23168244673628668,0.23340306634022448
2025-04-01,0.5100000000000051,0.33672220844524914,0.3019858406838187
2025-04-02,-4.689999999999998,0.02889140716951407,0.07456900415479985
2025-04-03,-5.010000000000005,-0.5653451789318875,-0.3046777748246399
2025-04-04,-1.3700000000000043,0.6899823506797284,1.3083923773081163
2025-04-07,-1.009999999999998,0.010599340742942064,0.1583662887267487
2025-04-08,2.5900000000000034,-0.19594693860393358,0.03253278266968675
2025-04-09,-2.0600000000000023,0.7282601912138357,0.8751994332149361
2025-04-10,1.3399999999999963,-0.1350905083010413,0.28053373208085863
2025-04-11,0.0800000000000054,-0.3370907073965368,0.06443107579630633
2025-04-14,-0.25,0.5305863686007275,0.9673749278107068
2025-04-15,1.1400000000000006,0.1096445723067373,0.2700364069223952
2025-04-16,2.1899999999999906,-0.41497448057225705,0.04798048310805139
2025-04-17,-1.5899999999999963,0.15284071898363197,0.006391605725213986
2025-04-21,1.1199999999999974,-0.1405656000515465,-0.25019840952965233
2025-04-22,-1.9599999999999933,0.28665784441305925,0.7249005012688781
2025-04-23,0.9099999999999966,0.6124973858471077,0.7856965123500035
2025-04-24,0.3000000000000042,0.5275777587256438,0.605585427644483
2025-04-25,-0.5500000000000043,0.7408482445870759,0.9288648861059782
2025-04-28,-1.4599999999999935,0.5373064429295862,0.8050025103152465
2025-04-29,-2.2900000000000063,0.595842115697895,1.07812877101983
2025-04-30,1.0400000000000065,0.767038167049391,1.4698746678343162
2025-05-01,-0.9200000000000016,-0.2281857257498343,0.32700048567704526
2025-05-02,-1.1700000000000017,0.17016963417125447,0.6572556836335595
2025-05-05,1.9200000000000017,0.23999957694425111,0.36439747898385316
2025-05-06,-1.0,-3.798694711167343e-05,-0.03050914371933215
2025-05-07,1.8299999999999983,0.24409236645531676,-0.08054720626796225
2025-05-08,1.1199999999999974,0.5308351667044777,0.42257489534549636
2025-05-09,0.9500000000000028,-0.17959467921481667,-0.09854641030431273
2025-05-12,1.720000000000006,-0.05155198837914182,0.1469661727035491
2025-05-13,-0.5600000000000023,-0.09864423572721426,-0.4026216461444551
2025-05-14,-1.4500000000000028,-0.7668580334470825,-0.9453183240341309
2025-05-15,0.8100000000000023,-0.28954520572968057,-0.18261890002749845
2025-05-16,0.1399999999999934,0.2224208379391412,0.27294646653971794
2025-05-19,-0.009999999999998,-0.34928801838283874,-0.0048757122696113375
2025-05-20,-1.0399999999999991,-0.048561172865007336,0.25986356029488833
2025-05-21,-0.3800000000000025,-0.3166596883176023,0.10320923001358791
2025-05-22,0.3400000000000034,0.18425285504855088,0.2416682501476792
2025-05-23,-1.2800000000000011,-0.3847171945398207,-0.036773407074808334
2025-05-27,0.9299999999999996,0.29865486077301956,0.5557621963824124
2025-05-28,-0.8800000000000026,0.04237572596788429,0.11694578562031824
2025-05-29,-0.1999999999999957,-0.05276059363250357,0.06080914273814991
2025-05-30,1.8100000000000025,0.28746659732967017,0.23104796350588538
2025-06-02,0.8299999999999912,0.019012000221143577,-0.1274124331243866
2025-06-03,-0.529999999999994,-0.03546331934880183,-0.04717721692625347
2025-06-04,0.490000000000002,-0.21540117670587508,-0.3550561406326555
2025-06-05,1.2399999999999949,-0.021786019422135816,2.17714315995602e-05
2025-06-06,0.6899999999999977,-0.18191147161446727,-0.12449461871474761
2025-06-09,-0.3299999999999983,-0.15489012562508067,-0.20474475400770115
2025-06-10,3.25,0.006795909276711967,-0.07584085544711622
2025-06-11,-0.1799999999999926,0.1403123150472534,0.14097539787941787
2025-06-12,5.109999999999999,-0.2465970476777352,-0.3346934514260274
2025-06-13,-1.3100000000000025,2.6964112588700204,3.244288849746387
2025-06-16,3.0900000000000034,0.7511265317006439,1.0736511665817954
2025-06-17,0.269999999999996,0.7426103410626907,1.1002766345767587
2025-06-18,-0.1700000000000017,-0.9555411689619119,-0.8740743843589073
2025-06-20,-6.359999999999999,-0.5390198521102426,-0.38360676127424864
2025-06-23,-3.9099999999999966,0.4409592427962188,-0.19957113729828657
2025-06-24,0.5300000000000011,1.4183294644968465,1.6264903534286221
2025-06-25,0.4599999999999937,0.6127400740199836,0.887002784867042
2025-06-26,0.2199999999999988,-0.10125768554257826,-0.044588611356118676
2025-06-27,-0.3599999999999994,-0.003711338188235823,0.03435208120327669
2025-06-30,0.3400000000000034,-0.08618873795981292,0.11943924371215674
2025-07-01,2.019999999999996,0.12519725638568524,0.11368320064461646
2025-07-02,-0.5300000000000011,0.014065849301634197,-0.25183999995567014
2025-07-03,1.0300000000000011,-0.2710446068785964,-0.07470102035497327
2025-07-07,0.3900000000000005,-0.2379744176061445,0.07814184609158482
2025-07-08,0.0600000000000022,0.05594152672738705,-0.15070800333779036
2025-07-09,-1.8299999999999983,-0.06438944468615887,0.28092538787897237
2025-07-10,1.8499999999999943,0.18679085269000326,0.4913846745325515
2025-07-11,-1.4399999999999975,-0.35054054665891743,-0.03663854964756624
2025-07-14,-0.4299999999999926,-0.04310093321038917,0.02033301119938151
2025-07-15,-0.6300000000000097,0.3972648452164738,0.46390870747527885
2025-07-16,1.6300000000000097,0.38805026088583267,0.40211065960573766
2025-07-17,-0.2300000000000039,0.07632333076717361,0.16326407786228128
2025-07-18,-0.1400000000000005,-0.17787490056239874,-0.16961515029951976
2025-07-21,-0.8299999999999983,0.10585666373450293,0.05307706553080216
2025-07-22,-1.5100000000000051,-0.3420658315840735,-0.17715286037237063
2025-07-23,1.1099999999999994,0.11269674276204596,-0.01577592897398111
2025-07-24,-0.7800000000000011,-0.060918538702531735,0.32154938691853013
2025-07-25,1.4300000000000068,0.3539897993246418,0.4279292572775153
